id,gender,identity,call,wuguan,bachelor,master,phd,china,otherCountry,paotui,dangjiu,dasao,zhaogu,lunwen,otherThing,xing,tianbiao,period,frequency,disturbance,feeling,friend,parent,teacher,school,noHelp,otherHelp,bear,revolt,punish,revenge,otherFeedback,satisfy,score,around,total
67,1,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,1,5
68,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,2,5
69,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,5,2,5
70,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,1,4
71,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
72,2,2,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,3,3,3
73,2,1,3,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,2,3
74,1,2,3,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
75,2,1,3,1,0,1,0,1,0,0,0,0,0,1,0,0,0,4,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,4,1,4
77,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,1,5
78,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,1,5
79,1,1,2,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,1,5
80,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,2,3
81,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,2,5
83,2,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,3,1,3
84,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,2,5
85,1,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
86,1,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
87,2,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,3,2,3
88,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,2,5
89,2,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,2,1,2
90,2,1,3,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,1,5
91,2,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,4,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
92,1,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,2,5
93,1,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,1,3
94,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,2,3
95,2,2,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,5,2,5
96,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,1,4
97,1,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,2,5
98,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,1,4
100,2,1,2,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,1,3
101,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,2,5
102,2,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,5,1,5
103,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,2,3
104,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,2,3
106,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,3,4
107,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
108,2,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,2,1,2
109,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,2,3
111,2,2,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,4,1,4
112,1,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,1,5
113,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,3,4
114,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,2,5
115,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,2,3
116,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,1,3
117,1,2,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,5,3,5
118,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
119,1,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,3,3
120,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,1,3
121,2,2,2,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,2,5
122,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,3,5
124,1,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,4,2,2,900,900,900,900,900,900,900,900,900,900,900,900,900,4,1,4
126,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,1,4
127,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,2,5
128,1,1,2,1,0,1,0,1,0,1,0,0,0,1,0,0,0,2,2,2,900,900,900,900,900,900,900,900,900,900,900,900,900,3,1,3
129,2,1,2,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,2,2,900,900,900,900,900,900,900,900,900,900,900,900,900,3,1,3
130,2,2,3,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,3,3
131,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,2,5
132,2,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,3,3,3
133,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,2,5
134,1,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,1,5
135,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,1,4
137,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,3,5
138,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,1,5
139,1,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,2,5
140,2,2,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
142,2,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,4,3,4
144,2,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,2,2,900,900,900,900,900,900,900,900,900,900,900,900,900,4,1,4
145,1,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
148,1,2,2,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
149,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,5,2,5
150,2,1,3,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,3,3
151,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
152,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,1,3
153,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,1,3
154,1,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
155,1,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,5,3,5
156,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,1,3
157,2,2,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,2,2,2,900,900,900,900,900,900,900,900,900,900,900,900,900,4,3,4
158,1,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,1,3
159,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
160,2,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,3,1,3
162,1,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
163,2,2,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,4,2,2,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
164,2,2,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,3,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,4,1,4
165,2,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,4,1,4
166,2,1,3,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,1,4
167,2,2,1,2,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,4,2,4
